seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31465,2024,4178,Kentavious Caldwell-Pope,NA,SG,30,11,NBA,DEN,47,47,32.4,3.6,7.9,0.448,1.5,3.9,0.379,2.1,4.1,0.513,0.54,1.5,1.7,0.91,0.4,1.9,2.4,2.4,1.4,0.5,1,2,10.1
31466,2024,5076,Keon Ellis,NA,SG,24,2,NBA,SAC,28,3,12.2,1.3,3,0.434,0.9,2.4,0.382,0.4,0.5,0.667,0.59,0.4,0.6,0.647,0.3,1,1.3,1.3,0.5,0.4,0.5,1.4,3.9
31467,2024,4976,Keon Johnson,NA,SG,21,3,NBA,BRK,1,0,21,3,8,0.375,2,4,0.5,1,4,0.25,0.5,4,4,1,0,1,1,1,1,1,1,1,12
31468,2024,4977,Kessler Edwards,NA,SF,23,3,NBA,SAC,31,0,4.7,0.5,1.4,0.395,0.3,0.8,0.346,0.3,0.5,0.471,0.5,0.1,0.1,0.75,0.2,0.5,0.7,0.3,0.1,0.1,0,0.4,1.5
31469,2024,3770,Kevin Durant,NA,PF,35,16,NBA,PHO,41,41,37.3,10.1,19,0.533,2.2,5,0.449,7.9,14,0.563,0.592,5.9,6.7,0.876,0.5,5.9,6.4,5.8,0.8,1.3,3.1,1.9,28.4
31470,2024,4648,Kevin Huerter,NA,SG,25,6,NBA,SAC,44,39,24.9,4.1,9.1,0.448,2,5.6,0.364,2,3.5,0.581,0.56,0.6,0.8,0.778,0.5,3.3,3.8,2.7,0.7,0.4,0.6,2.3,10.9
31471,2024,4649,Kevin Knox,NA,SF,24,6,NBA,DET,29,9,18.2,3,6.2,0.475,1.1,3.1,0.344,1.9,3.1,0.604,0.561,0.7,0.8,0.909,0.6,1.9,2.5,0.7,0.4,0.2,0.7,1.6,7.7
31472,2024,3830,Kevin Love,NA,PF,35,16,NBA,MIA,37,5,17.9,2.8,6.6,0.432,1.5,4.5,0.335,1.3,2.1,0.645,0.547,1.9,2.4,0.789,1.1,5.1,6.1,2.3,0.4,0.2,0.8,1.8,9.1
31473,2024,5077,Kevon Harris,NA,SG,26,2,NBA,ORL,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,1,1,0
31474,2024,4342,Kevon Looney,NA,C,27,9,NBA,GSW,44,36,19.5,2.2,3.6,0.61,0,0,0,2.2,3.6,0.614,0.61,0.9,1.2,0.704,2.4,4.3,6.8,2.3,0.5,0.3,0.8,2.4,5.3
31475,2024,5162,Keyontae Johnson,NA,SF,23,1,NBA,OKC,6,0,8,0.7,1.8,0.364,0.2,0.3,0.5,0.5,1.5,0.333,0.409,0,0,NA,0.5,0.5,1,0.7,0,0,0.5,0.5,1.5
31476,2024,5163,Keyonte George,NA,PG,20,1,NBA,UTA,43,16,24.2,3.4,9.1,0.373,1.7,5.1,0.324,1.7,4,0.436,0.464,2.6,3.2,0.824,0.3,2.4,2.7,4.2,0.4,0.1,2,1,11
31477,2024,4107,Khris Middleton,NA,SF,32,12,NBA,MIL,41,41,26.4,5.7,11.7,0.491,1.7,4.6,0.378,4,7.1,0.564,0.565,1.9,2.2,0.835,0.6,3.7,4.3,5,0.9,0.3,2.1,2.4,15
31478,2024,4855,Killian Hayes,NA,PG,22,4,NBA,DET,41,30,23.9,2.8,6.7,0.413,0.5,1.7,0.286,2.3,5,0.456,0.449,0.8,1.2,0.66,0.3,2.5,2.8,4.8,0.9,0.5,1.2,1.8,6.9
31479,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,TOT,16,0,9.1,1,3.3,0.308,0.1,1.3,0.1,0.9,2,0.438,0.327,0.6,0.7,0.909,0.3,0.6,0.9,1.1,0.3,0.1,0.5,0.6,2.8
31480,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,NOP,15,0,9.6,1.1,3.5,0.308,0.1,1.3,0.1,0.9,2.1,0.438,0.327,0.7,0.7,0.909,0.3,0.7,0.9,1.2,0.3,0.1,0.5,0.5,2.9
31481,2024,4857,Kira Lewis Jr.,NA,PG,22,4,NBA,TOR,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,1,0
31482,2024,4036,Klay Thompson,NA,SF,33,11,NBA,GSW,42,42,30.9,6.1,14.5,0.421,3.4,8.8,0.385,2.7,5.7,0.477,0.539,1.9,2.1,0.91,0.5,2.9,3.4,2.4,0.5,0.5,1.7,2,17.6
31483,2024,5164,Kobe Brown,NA,PF,24,1,NBA,LAC,29,0,9.2,0.8,2,0.373,0.4,1.3,0.289,0.4,0.7,0.524,0.466,0,0.1,0.5,0.3,1.1,1.4,0.6,0.2,0.1,0.2,1.4,1.9
31484,2024,5165,Kobe Bufkin,NA,SG,20,1,NBA,ATL,3,0,2,0.3,1.3,0.25,0.3,0.7,0.5,0,0.7,0,0.375,0.3,0.7,0.5,0.3,0.7,1,0.3,0,0,0,0,1.3
31485,2024,4421,Kris Dunn,NA,PG,29,8,NBA,UTA,41,23,17.5,2.2,4.5,0.492,0.6,1.4,0.421,1.6,3.1,0.524,0.557,0.3,0.4,0.667,0.7,2.2,2.9,4.2,0.9,0.4,1.3,1.9,5.3
31486,2024,5166,Kris Murray,NA,SF,23,1,NBA,POR,28,0,12.4,1.3,3.5,0.371,0.5,1.8,0.294,0.8,1.6,0.457,0.448,0.3,0.4,0.667,0.6,1.2,1.8,0.6,0.8,0.2,0.5,0.8,3.4
31487,2024,4343,Kristaps Porziņģis,NA,C,28,8,NBA,BOS,34,34,29.8,6.4,12.4,0.521,1.8,5.1,0.358,4.6,7.3,0.636,0.595,4.7,5.6,0.839,1.7,5.2,6.9,2,0.6,1.8,1.6,2.9,19.4
31488,2024,4271,Kyle Anderson,NA,PF,30,10,NBA,MIN,48,2,22.2,2.4,5.2,0.462,0.1,0.6,0.172,2.3,4.6,0.5,0.472,1.3,1.9,0.674,0.7,2.8,3.5,3.9,0.8,0.6,1.3,1.5,6.2
31489,2024,4534,Kyle Kuzma,NA,PF,28,7,NBA,WAS,47,47,31.4,8.6,18.9,0.457,2.2,6.7,0.331,6.4,12.1,0.527,0.516,2.5,3.2,0.799,1,5.5,6.5,4.3,0.4,0.7,2.7,2,22
31490,2024,3685,Kyle Lowry,NA,PG,37,18,NBA,MIA,37,35,28,2.8,6.5,0.426,1.7,4.4,0.385,1.1,2.2,0.506,0.554,0.9,1.1,0.833,0.7,2.8,3.5,4,1.1,0.4,1.4,2.5,8.2
31491,2024,4037,Kyrie Irving,NA,SG,31,13,NBA,DAL,27,27,33.3,9.3,19.6,0.472,2.9,7,0.411,6.4,12.6,0.506,0.545,3.8,4.2,0.895,0.8,4.3,5.1,5.3,1.3,0.4,1.6,1.9,25.2
31492,2024,4859,LaMelo Ball,NA,PG,22,4,NBA,CHO,22,22,32.3,8.3,19.2,0.433,3.2,9,0.355,5.1,10.3,0.5,0.515,4.1,4.7,0.865,1.3,3.8,5.1,8,1.8,0.2,3.8,3.6,23.9
31493,2024,4858,Lamar Stevens,NA,PF,26,4,NBA,BOS,18,1,6.4,1.1,2.3,0.463,0.1,0.4,0.286,0.9,1.9,0.5,0.488,0.4,0.6,0.727,0.6,1,1.6,0.4,0.3,0.3,0.5,0.7,2.7
31494,2024,4652,Landry Shamet,NA,SG,26,6,NBA,WAS,30,0,15,2.8,6.1,0.451,1.3,3.4,0.382,1.5,2.7,0.537,0.557,0.9,1.2,0.778,0.3,1,1.3,1.4,0.5,0.2,0.6,1.7,7.8
31495,2024,4345,Larry Nance Jr.,NA,C,31,9,NBA,NOP,31,0,17.8,2.2,3.9,0.567,0.6,1.3,0.462,1.6,2.6,0.617,0.642,0.8,1,0.8,1.3,3.8,5.1,1.3,1,0.4,0.7,1.2,5.7
31496,2024,4535,Lauri Markkanen,NA,PF,26,7,NBA,UTA,39,39,32.5,7.9,16,0.491,3.2,8,0.396,4.7,8,0.587,0.59,4.6,5.2,0.877,2.4,6.3,8.7,1.9,0.9,0.5,1.2,1.9,23.5
31497,2024,3463,LeBron James,NA,PF,39,21,NBA,LAL,44,44,34.7,9.3,17.9,0.52,2.2,5.4,0.397,7.2,12.5,0.574,0.581,4.1,5.6,0.726,0.9,6.5,7.5,7.7,1.3,0.6,3.3,1.2,24.9
31498,2024,5167,Leaky Black,NA,SF,24,1,NBA,CHO,17,0,6.6,0.6,1.2,0.476,0.2,0.5,0.444,0.4,0.7,0.5,0.571,0.4,0.6,0.6,0.3,0.9,1.2,0.4,0.2,0.2,0.1,0.7,1.8
31499,2024,5168,Leonard Miller,NA,SF,20,1,NBA,MIN,5,0,3.8,1.2,1.8,0.667,0.2,0.6,0.333,1,1.2,0.833,0.722,0,0,NA,0,1.8,1.8,0.2,0.2,0.2,0.2,0.6,2.6
31500,2024,5078,Lester Quinones,NA,SG,23,2,NBA,GSW,10,0,6.9,1,2.5,0.4,0.6,1.5,0.4,0.4,1,0.4,0.52,0.1,0.2,0.5,0.4,0.8,1.2,0.5,0.1,0.1,0.5,0.8,2.7
31501,2024,4980,Lindell Wigginton,NA,PG,25,3,NBA,MIL,3,0,2.7,0.7,1.7,0.4,0,0.7,0,0.7,1,0.667,0.4,0.7,0.7,1,0,0,0,0,0,0,0.3,0.3,2
31502,2024,4981,Lindy Waters III,NA,SG,26,3,NBA,OKC,18,0,7.2,0.9,2.2,0.425,0.8,2.1,0.405,0.1,0.2,0.667,0.613,0,0,NA,0.1,0.8,0.8,0.6,0,0.2,0.1,0.7,2.7
31503,2024,4653,Lonnie Walker IV,NA,SG,25,6,NBA,BRK,29,0,18.9,4.4,9.2,0.474,2.2,5,0.438,2.2,4.2,0.516,0.593,1.1,1.4,0.762,0.2,1.9,2.2,1.6,0.8,0.3,1.1,1.2,12.1
31504,2024,4754,Luguentz Dort,NA,SF,24,5,NBA,OKC,46,46,28.5,3.5,8.1,0.435,1.8,4.7,0.384,1.7,3.4,0.506,0.547,1.7,2,0.809,1.2,2.7,3.8,1.3,0.8,0.7,0.9,3,10.5
31505,2024,4654,Luka Dončić,NA,PG,24,6,NBA,DAL,40,40,37.5,11.7,24,0.489,3.9,10.3,0.375,7.9,13.7,0.574,0.569,7.4,9.5,0.78,0.8,7.8,8.6,9.6,1.4,0.6,3.9,1.9,34.7
31506,2024,4982,Luka Garza,NA,C,25,3,NBA,MIN,10,0,2.8,0.8,2.1,0.381,0.1,0.6,0.167,0.7,1.5,0.467,0.405,0.6,1,0.6,0.5,0.4,0.9,0.2,0,0,0.2,0.8,2.3
31507,2024,4755,Luka Šamanić,NA,PF,24,4,NBA,UTA,22,0,6.1,1,2.6,0.386,0.2,1,0.238,0.8,1.6,0.472,0.43,0.6,0.8,0.824,0.3,1.5,1.8,0.2,0,0.1,0.4,0.6,2.9
31508,2024,4538,Luke Kennard,NA,SG,27,7,NBA,MEM,21,9,24.6,3.5,8.1,0.433,2.7,6.3,0.432,0.8,1.9,0.436,0.599,0.8,0.9,0.895,0.4,2.8,3.2,3.1,0.5,0,1,1,10.6
31509,2024,4539,Luke Kornet,NA,C,28,7,NBA,BOS,33,2,15.1,2.2,3.3,0.685,0,0,NA,2.2,3.3,0.685,0.685,0.8,0.9,0.897,1.8,2,3.9,0.9,0.4,1,0.5,1.4,5.3
31510,2024,4860,Malachi Flynn,NA,PG,25,4,NBA,TOT,42,0,12.2,1.5,3.6,0.411,0.7,2.1,0.341,0.8,1.5,0.508,0.51,0.5,0.7,0.767,0.3,1.3,1.6,1.8,0.5,0.1,0.8,1.1,4.2
31511,2024,4860,Malachi Flynn,NA,PG,25,4,NBA,TOR,31,0,15.3,1.8,4.4,0.409,0.9,2.6,0.35,0.9,1.8,0.491,0.511,0.5,0.7,0.773,0.4,1.7,2.1,2.4,0.6,0.2,1.1,1.4,5.1
31512,2024,4860,Malachi Flynn,NA,PG,25,4,NBA,NYK,11,0,3.5,0.5,1.3,0.429,0.2,0.7,0.25,0.4,0.5,0.667,0.5,0.5,0.7,0.75,0,0.4,0.4,0.4,0.1,0,0.2,0.3,1.8
31513,2024,5079,Malaki Branham,NA,PG,20,2,NBA,SAS,43,21,20.8,3.4,7.8,0.434,0.9,3,0.305,2.4,4.7,0.517,0.494,0.6,0.6,0.926,0.3,1.7,2,2.3,0.4,0.1,1.2,1.2,8.3
31514,2024,4424,Malcolm Brogdon,NA,PG,31,8,NBA,POR,38,24,28.6,5.6,12.7,0.441,2.2,5.2,0.416,3.4,7.5,0.458,0.526,2.5,3,0.832,0.7,3,3.7,5.5,0.7,0.2,1.6,1.5,15.8
31515,2024,5169,Malcolm Cazalon,NA,SG,22,1,NBA,DET,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
31516,2024,4426,Malik Beasley,NA,SG,27,8,NBA,MIL,46,46,29.4,4,8.5,0.474,2.7,6.1,0.448,1.3,2.4,0.541,0.635,0.3,0.4,0.722,0.6,3.3,4,1.4,0.7,0.1,0.7,2.1,11.1
31517,2024,4541,Malik Monk,NA,SG,25,7,NBA,SAC,45,0,25.3,4.8,11.2,0.431,2.3,6.1,0.377,2.5,5.1,0.496,0.534,2.3,2.8,0.816,0.4,2.2,2.6,5.3,0.6,0.6,2.2,1.9,14.2
31518,2024,4862,Mamadi Diakite,NA,PF,27,4,NBA,SAS,3,0,5.3,1.3,1.7,0.8,0,0,NA,1.3,1.7,0.8,0.8,1.3,2,0.667,0.3,0.7,1,0.7,0,0.3,0,0.3,4
31519,2024,5080,MarJon Beauchamp,NA,SF,23,2,NBA,MIL,35,1,15.4,1.9,3.9,0.486,0.7,1.8,0.403,1.2,2.2,0.553,0.576,0.3,0.6,0.6,0.6,1.8,2.4,0.8,0.3,0.2,0.7,1.3,4.9
31520,2024,4042,Marcus Morris,NA,PF,34,13,NBA,PHI,35,6,17,2.4,5.4,0.442,1,2.4,0.4,1.4,3,0.476,0.532,0.9,1,0.861,0.5,2.4,2.9,0.7,0.3,0.3,0.5,1.7,6.7
31521,2024,5170,Marcus Sasser,NA,PG,23,1,NBA,DET,42,0,15.4,2.7,5.8,0.471,1,2.5,0.406,1.7,3.2,0.522,0.56,0.7,0.8,0.906,0.1,1.4,1.5,2.7,0.5,0.2,0.9,1.3,7.1
31522,2024,4275,Marcus Smart,NA,PG,29,10,NBA,MEM,20,20,30.3,5.1,11.9,0.43,2.1,6.7,0.313,3,5.2,0.583,0.519,2.2,2.8,0.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5
31523,2024,5081,Mark Williams,NA,C,22,2,NBA,CHO,19,19,26.7,5.2,7.9,0.649,0,0,NA,5.2,7.9,0.649,0.649,2.4,3.4,0.719,4,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7
31524,2024,4544,Markelle Fultz,NA,PG,25,7,NBA,ORL,15,9,24.7,4.3,8.3,0.512,0,0.2,0,4.3,8.1,0.525,0.512,0.4,0.9,0.462,1.3,1.9,3.2,3.7,1.4,0.3,1.1,1.7,8.9
31525,2024,4043,Markieff Morris,NA,PF,34,13,NBA,DAL,16,1,9.4,0.9,2.9,0.319,0.6,1.8,0.321,0.4,1.2,0.316,0.415,0.2,0.3,0.75,0.3,1.5,1.8,0.7,0.3,0.1,0.6,0.7,2.6
31526,2024,5171,Markquis Nowell,NA,SG,24,1,NBA,TOR,1,0,4,0,1,0,0,0,NA,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2
31527,2024,4759,Marques Bolden,NA,C,25,3,NBA,MIL,2,0,1.5,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,1,1,0,0,0,0,0.5,0
31528,2024,4656,Marvin Bagley III,NA,C,24,6,NBA,TOT,34,12,19.7,4.5,7.6,0.597,0.1,0.3,0.222,4.5,7.3,0.61,0.601,2.3,3.1,0.752,2.3,3.1,5.4,1.1,0.3,0.5,1.3,1.9,11.4
31529,2024,4656,Marvin Bagley III,NA,C,24,6,NBA,DET,26,10,18.4,4.1,7,0.591,0,0.2,0.167,4.1,6.7,0.606,0.594,1.9,2.3,0.82,1.8,2.8,4.5,1,0.2,0.5,1.1,1.5,10.2
31530,2024,4656,Marvin Bagley III,NA,C,24,6,NBA,WAS,8,2,24,5.9,9.6,0.61,0.1,0.4,0.333,5.8,9.3,0.622,0.617,3.6,5.5,0.659,4.1,4.3,8.4,1.4,0.6,0.4,2,3,15.5
31531,2024,4180,Mason Plumlee,NA,C,33,11,NBA,LAC,16,7,17.5,2.3,3.6,0.649,0,0,NA,2.3,3.6,0.649,0.649,1.5,2.4,0.615,1.5,4.1,5.6,1.1,0.3,0.4,0.6,1.4,6.1
31532,2024,4760,Matisse Thybulle,NA,SF,26,5,NBA,POR,46,15,22.7,2,4.7,0.419,1.4,3.7,0.366,0.6,1,0.622,0.565,0.3,0.3,0.813,0.4,1.5,2,1.2,1.5,0.8,0.6,1.4,5.6
31533,2024,4988,Matt Ryan,NA,SF,26,3,NBA,NOP,13,1,22.9,2.9,6.4,0.458,2.5,5.2,0.471,0.5,1.2,0.4,0.651,1,1.1,0.929,0.4,1.9,2.3,1.1,0.4,0.1,1.2,1.8,9.3
31534,2024,5172,Matthew Hurt,NA,PF,23,1,NBA,MEM,1,0,23,3,6,0.5,2,3,0.667,1,3,0.333,0.667,2,2,1,1,1,2,1,0,0,0,1,10
31535,2024,5082,Max Christie,NA,SG,20,2,NBA,LAL,39,6,16.9,1.8,4.3,0.416,0.7,2.1,0.333,1.1,2.2,0.494,0.497,0.6,0.8,0.8,0.2,2.4,2.6,1,0.4,0.3,0.8,1.3,4.8
31536,2024,4763,Max Strus,NA,SF,27,5,NBA,CLE,45,45,33.1,4.5,11.2,0.402,2.5,7.4,0.334,2,3.8,0.535,0.513,1.1,1.3,0.817,0.8,4.2,5,3.7,0.9,0.5,1.6,2.8,12.6
31537,2024,4547,Maxi Kleber,NA,C,32,7,NBA,DAL,13,2,18.7,1.2,3.3,0.349,0.5,1.8,0.292,0.6,1.5,0.421,0.43,0.8,1.2,0.667,0.7,2.3,3,1.5,0.2,0.6,0.9,2.2,3.6
31538,2024,5173,Maxwell Lewis,NA,SF,21,1,NBA,LAL,17,0,3.9,0.2,0.6,0.273,0.1,0.2,0.333,0.1,0.5,0.25,0.318,0,0,NA,0.1,0.1,0.2,0.2,0.1,0,0.3,0.2,0.4
31539,2024,4990,Micah Potter,NA,PF,25,3,NBA,UTA,2,0,3.5,0,0.5,0,0,0.5,0,0,0,NA,0,0,0,NA,0,2,2,0,0,0,0,0,0
31540,2024,4766,Michael Porter Jr.,NA,SF,25,5,NBA,DEN,49,49,31.5,6.1,12.9,0.475,2.7,6.8,0.396,3.4,6.1,0.562,0.579,1,1.2,0.77,1.3,5.8,7.1,1.3,0.5,0.7,1,2,15.9
31541,2024,4658,Mikal Bridges,NA,SF,27,6,NBA,BRK,47,47,35.1,7.7,16.9,0.455,2.4,6.6,0.369,5.3,10.3,0.51,0.527,4.1,5,0.825,0.9,4.2,5,3.7,1,0.4,2.3,1.7,21.9
31542,2024,3779,Mike Conley,NA,PG,36,17,NBA,MIN,43,43,29.2,3.7,8.2,0.45,2.3,5.3,0.442,1.3,2.9,0.464,0.593,1.2,1.3,0.926,0.3,2.4,2.8,6.3,1,0.2,1.1,1.7,10.8
31543,2024,4183,Mike Muscala,NA,C,32,11,NBA,TOT,31,3,13.6,1.4,3.6,0.378,0.7,2.2,0.319,0.6,1.4,0.476,0.477,0.5,0.7,0.727,0.9,2.1,3,0.9,0.2,0.4,0.5,1.3,3.9
31544,2024,4183,Mike Muscala,NA,C,32,11,NBA,WAS,24,2,14.1,1.4,3.8,0.367,0.6,2.1,0.275,0.8,1.6,0.487,0.444,0.6,0.8,0.75,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4
31545,2024,4183,Mike Muscala,NA,C,32,11,NBA,DET,7,1,12.1,1.3,3,0.429,1.1,2.6,0.444,0.1,0.4,0.333,0.619,0.1,0.3,0.5,0.7,1.9,2.6,0.9,0.1,0.6,0.1,1.3,3.9
31546,2024,4659,Miles Bridges,NA,SF,25,5,NBA,CHO,35,33,37.2,8,17.4,0.462,2.4,6.7,0.359,5.6,10.7,0.527,0.531,2.7,3.1,0.861,0.8,6.7,7.5,3.1,1.1,0.6,2,1.9,21.1
31547,2024,4991,Miles McBride,NA,PG,23,3,NBA,NYK,35,2,10,1.7,3.8,0.455,1.1,2.3,0.463,0.7,1.5,0.442,0.597,0.3,0.4,0.786,0.1,0.6,0.7,0.9,0.4,0.1,0.3,1.1,4.9
31548,2024,4661,Mitchell Robinson,NA,C,25,6,NBA,NYK,21,21,29.2,2.8,4.7,0.592,0,0,NA,2.8,4.7,0.592,0.592,0.7,1.8,0.368,5.3,5,10.3,0.7,1.5,1.3,1,1.9,6.2
31549,2024,4662,Mo Bamba,NA,C,25,6,NBA,PHI,25,0,9.3,1.6,3,0.547,0.4,0.8,0.5,1.2,2.2,0.564,0.613,0.6,0.8,0.667,1.3,1.8,3.1,0.6,0.4,0.9,0.6,1.4,4.2
31550,2024,4551,Monte Morris,NA,PG,28,7,NBA,DET,4,0,12.3,2.8,6,0.458,0.5,1.8,0.286,2.3,4.3,0.529,0.5,0.3,0.5,0.5,0,1.8,1.8,1.8,0.3,0.3,0.5,0.3,6.3
31551,2024,4663,Moritz Wagner,NA,C,26,6,NBA,ORL,46,1,19,4.4,7.5,0.583,0.5,1.7,0.329,3.8,5.8,0.654,0.619,2.2,2.8,0.786,1.6,3.1,4.6,1.3,0.5,0.3,1.1,2.2,11.5
31552,2024,4768,Moses Brown,NA,C,24,5,NBA,POR,9,4,9.1,1,2.3,0.429,0,0,NA,1,2.3,0.429,0.429,0,0.4,0,2,3.1,5.1,0.2,0.2,0.3,0.4,1.2,2
31553,2024,4992,Moses Moody,NA,SG,21,3,NBA,GSW,34,4,18,3.1,6.5,0.482,1.1,3.1,0.358,2,3.4,0.595,0.568,1.3,1.7,0.789,1.1,2,3.1,0.8,0.7,0.3,0.7,1.4,8.7
31554,2024,5174,Mouhamed Gueye,NA,PF,21,1,NBA,ATL,2,0,2,0,0.5,0,0,0.5,0,0,0,NA,0,0,0,NA,0,0,0,0,0.5,0,0,0.5,0
31555,2024,5084,Moussa Diabaté,NA,C,22,2,NBA,LAC,10,0,5.8,0.9,1.8,0.5,0,0,NA,0.9,1.8,0.5,0.5,0.9,1.2,0.75,1.4,0.6,2,0.4,0.4,0,0.2,0.4,2.7
31556,2024,4350,Myles Turner,NA,C,27,9,NBA,IND,46,46,27.4,6.2,12,0.52,1.4,4.1,0.337,4.8,7.8,0.617,0.578,3.4,4.3,0.792,1.7,5.3,7,1.3,0.5,1.9,1.5,3.2,17.2
31557,2024,4865,Naji Marshall,NA,SF,26,4,NBA,NOP,39,1,18.6,2.6,5.7,0.455,0.8,2.2,0.379,1.7,3.5,0.504,0.529,1.5,1.9,0.781,1,2.6,3.5,1.9,0.7,0.2,1,1.5,7.5
31558,2024,4770,Nassir Little,NA,SF,23,5,NBA,PHO,28,2,13.4,1.6,3.4,0.484,0.6,1.9,0.308,1.1,1.5,0.698,0.568,0.6,0.7,0.85,0.5,1.7,2.2,0.6,0.4,0.3,0.4,1.1,4.5
31559,2024,4867,Nate Hinton,NA,SG,24,3,NBA,HOU,8,0,4.3,0.6,1.4,0.455,0.5,0.6,0.8,0.1,0.8,0.167,0.636,0,0,NA,0.3,0.8,1,0.3,0,0.1,0.3,0.9,1.8
31560,2024,5175,Nathan Mensah,NA,C,25,1,NBA,CHO,21,0,13.1,0.5,1.1,0.435,0,0,NA,0.5,1.1,0.435,0.435,0.4,0.6,0.75,1.2,1.6,2.8,0.4,0.3,0.7,0.6,2.8,1.4
31561,2024,4771,Naz Reid,NA,C,24,5,NBA,MIN,48,0,22.4,4.6,9.5,0.487,2,4.8,0.417,2.7,4.8,0.557,0.591,1.1,1.4,0.754,0.9,3.6,4.6,1.1,0.7,0.7,1.3,2,12.4
31562,2024,4995,Neemias Queta,NA,C,24,3,NBA,BOS,20,0,12.4,1.9,3.3,0.585,0,0,NA,1.9,3.3,0.585,0.585,0.7,1,0.737,1.7,2.5,4.2,0.5,0.4,0.7,0.4,2,4.5
31563,2024,4772,Nic Claxton,NA,C,24,5,NBA,BRK,37,37,29.8,5.4,8.6,0.632,0,0.1,0.333,5.4,8.5,0.635,0.634,1.5,2.7,0.556,3,7.3,10.4,1.9,0.7,2.1,1.2,2.6,12.4
31564,2024,4869,Nick Richards,NA,C,26,4,NBA,CHO,37,24,25.1,3.7,5.4,0.688,0,0,NA,3.7,5.4,0.688,0.688,2.2,2.9,0.748,2.7,5.1,7.8,0.8,0.3,1.4,1,2.7,9.6
31565,2024,5176,Nick Smith Jr.,NA,SG,19,1,NBA,CHO,31,0,15.1,2.5,5.7,0.427,1.4,2.9,0.467,1.1,2.8,0.386,0.545,0.1,0.1,0.75,0.5,1,1.5,1.1,0.1,0.2,0.9,1.1,6.4
31566,2024,4773,Nickeil Alexander-Walker,NA,SG,25,5,NBA,MIN,48,16,23,2.5,5.8,0.43,1.4,3.8,0.37,1.1,1.9,0.548,0.552,0.5,0.7,0.727,0.4,1.4,1.8,2.6,0.9,0.5,0.9,1.9,6.9
31567,2024,3841,Nicolas Batum,NA,PF,35,16,NBA,TOT,34,27,24.9,2.1,4,0.519,1.3,2.9,0.454,0.8,1.1,0.684,0.681,0.3,0.4,0.643,1.2,2.6,3.9,2.3,0.7,0.7,0.6,2,5.7
31568,2024,3841,Nicolas Batum,NA,PF,35,16,NBA,LAC,3,0,18,1,2.7,0.375,0.7,2.3,0.286,0.3,0.3,1,0.5,0,0,NA,0,2.3,2.3,1.7,1,1.3,0.3,1.7,2.7
31569,2024,3841,Nicolas Batum,NA,PF,35,16,NBA,PHI,31,27,25.5,2.2,4.1,0.528,1.4,2.9,0.467,0.8,1.2,0.676,0.693,0.3,0.5,0.643,1.4,2.6,4,2.4,0.6,0.7,0.6,2,6
31570,2024,4352,Nikola Jokić,NA,C,28,9,NBA,DEN,47,47,33.7,10.2,17.5,0.585,1,2.9,0.358,9.2,14.6,0.631,0.615,4.8,5.9,0.815,3,9.1,12.1,9,1.2,0.9,2.9,2.6,26.3
31571,2024,5085,Nikola Jović,NA,PF,20,2,NBA,MIA,19,12,16.7,1.9,4.8,0.402,1,2.4,0.422,0.9,2.5,0.383,0.505,0.6,1.1,0.55,0.9,3.4,4.3,1.9,0.3,0.4,0.9,1.9,5.5
31572,2024,4047,Nikola Vučević,NA,C,33,13,NBA,CHI,44,42,33.8,7.3,15.4,0.473,1.1,4,0.27,6.2,11.4,0.545,0.508,1.3,1.5,0.862,2.6,7.9,10.5,3.5,0.7,0.8,1.5,2.5,17
31573,2024,5177,Noah Clowney,NA,PF,19,1,NBA,BRK,3,0,10,2,3.3,0.6,0,0.3,0,2,3,0.667,0.6,1.3,1.3,1,1,1.3,2.3,1,0,0.3,0.3,1,5.3
31574,2024,4353,Norman Powell,NA,SG,30,9,NBA,LAC,46,0,25.4,4.7,9.5,0.494,2.1,4.6,0.45,2.7,5,0.535,0.603,2,2.3,0.849,0.2,2.5,2.6,1,0.5,0.4,0.9,1.8,13.5
31575,2024,4555,OG Anunoby,NA,SF,26,7,NBA,TOT,41,41,34.1,5.8,11.7,0.498,2.1,5.5,0.379,3.7,6.1,0.606,0.588,1.6,2,0.774,1,3.2,4.2,2.3,1.3,0.7,1.5,2.3,15.3
